entity_type,id,stable_key,parent_id,order,label_id,status
qa_event,urn:uuid:3092fd16-8c07-5032-bb56-c99b2d878b51,qa/unit-034/index-localizations,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,index-localizations,pass
qa_event,urn:uuid:79135e6a-dc1b-5b9f-b2bf-0195373c1e28,qa/unit-034/preflight-tool,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,preflight-tool,pass
qa_event,urn:uuid:78a58a5e-1b05-51a9-8fea-cb54b113e9a1,qa/unit-034/prepromotion-evidence,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,prepromotion-evidence,pass
qa_event,urn:uuid:452637e8-9cb4-5d2e-9798-a897129e58f2,qa/unit-034/protected-text-localizations,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,protected-text-localizations,pass
qa_event,urn:uuid:0468fd20-c263-51d4-bc99-3d5a1fdf3067,qa/unit-034/render-hash-inventory,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,render-hash-inventory,pass
qa_event,urn:uuid:00f7d819-ffc7-575c-ba39-ce52e5cd9314,qa/unit-034/source-correction,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,source-correction,pass
qa_event,urn:uuid:28c77665-08a0-539a-a548-0ece07d51329,qa/unit-034/source-review,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,source-review,pass
qa_event,urn:uuid:d3298878-bc4c-5606-89ab-8d8e648553d4,qa/unit-034/structure-and-pdf-qa,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,structure-and-pdf-qa,pass
qa_event,urn:uuid:20d6003f-838e-551a-b696-66e177f43807,qa/unit-034/terminology-control,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,terminology-control,pass
qa_event,urn:uuid:e462e765-315f-5da6-8850-eb336f5fe3b5,qa/unit-034/terminology-delta,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,terminology-delta,pass
qa_event,urn:uuid:6b6f6042-4d26-5a72-869c-5ce8439ee23a,qa/unit-034/terminology-evidence,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,terminology-evidence,pass
qa_event,urn:uuid:64fe770e-534a-51de-a70a-8ab94f11b86e,qa/unit-034/visual-preflight,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,unit/bab-4-limit-dan-kompletisasi-grup/section/01,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,1,Limit dan Pelengkapan Grup,admitted:admitted
unit,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,unit/bab-4-limit-dan-kompletisasi-grup,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,34,Bab 4: Limit dan Pelengkapan Grup,admitted:admitted
