entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:1e8021ab-e091-5c79-87bf-ad5904911c06,surface/unit-033/reference/ordinary/001,,,rujukan ordinary prop:orbit-decomp; baris target 1405,admitted:admitted
concept,urn:uuid:51b72cb2-2b45-5059-93a3-0918908cf936,surface/unit-033/reference/ordinary/002,,,rujukan ordinary prop:cyclic-decomposition; baris target 1438,admitted:admitted
concept,urn:uuid:dad54ba9-d278-54ae-b7fd-bf14f383cde4,surface/unit-033/reference/ordinary/003,,,rujukan ordinary sec:solvable-groups; baris target 1448,admitted:admitted
concept,urn:uuid:6163f8ad-9b5b-5f9f-b395-6a3dcb512526,surface/unit-033/reference/ordinary/004,,,rujukan ordinary prop:abelianization; baris target 1448,admitted:admitted
concept,urn:uuid:01952c97-4a69-5231-ba2e-4124adc0772d,surface/unit-033/reference/ordinary/005,,,rujukan ordinary prop:cycle-type; baris target 1459,admitted:admitted
concept,urn:uuid:a3f24d49-58af-55a4-9b5a-43fccb77f24e,surface/unit-033/reference/ordinary/007,,,rujukan ordinary prop:Abel-Ruffini; baris target 1482,admitted:admitted
concept,urn:uuid:869ac4d8-84b0-53d5-9b67-f78d267f259a,surface/unit-033/reference/ordinary/008,,,rujukan ordinary prop:solvable-nilpotent-characterization; baris target 1487,admitted:admitted
concept,urn:uuid:2b04f40f-eadc-55db-a3ac-93190a4a5966,surface/unit-033/reference/ordinary/009,,,rujukan ordinary eg:braid; baris target 1492,admitted:admitted
concept,urn:uuid:e2364cf2-7d12-5f25-a057-bd2e3a3a8d1c,surface/unit-033/reference/ordinary/010,,,rujukan ordinary prop:S_n-generation; baris target 1561,admitted:admitted
concept,urn:uuid:a1a646d3-2c92-5e72-9156-3b7bef856b0d,surface/unit-033/reference/ordinary/020,,,rujukan ordinary eg:dihedral-presentation; baris target 1602,admitted:admitted
concept,urn:uuid:bc42e141-87d6-5f41-9dc9-4a8409f8cf17,surface/unit-033/terminology-row/001,,,baris terminologi: permutation -> permutasi; status admitted; scope unit 033; group theory; baris target 1385,admitted:admitted
concept,urn:uuid:dedd36a6-d6cb-5a7e-8eb1-927229da50a6,surface/unit-033/terminology-row/002,,,baris terminologi: cycle -> siklus; status admitted; scope unit 033; permutation groups; baris target 1389,admitted:admitted
concept,urn:uuid:37afb3d1-ce9a-5f74-9a7f-b57a99e4bbd2,surface/unit-033/terminology-row/003,,,baris terminologi: cyclic permutation -> permutasi siklik; status admitted; scope unit 033; permutation groups; baris target 1390,admitted:admitted
concept,urn:uuid:f7113d9b-6051-5898-8646-3ce0cc7a9871,surface/unit-033/terminology-row/004,,,baris terminologi: cycle length -> panjang siklus; status admitted; scope unit 033; permutation groups; baris target 1395,admitted:admitted
concept,urn:uuid:f4312757-ccf7-5caa-a216-ac967d3e87e0,surface/unit-033/terminology-row/005,,,baris terminologi: transposition -> transposisi; status admitted; scope unit 033; permutation groups; baris target 1389,admitted:admitted
concept,urn:uuid:e2d894d6-1fd8-5120-8248-7bdb57fcd4d6,surface/unit-033/terminology-row/006,,,baris terminologi: disjoint cycles -> siklus-siklus yang saling lepas; status admitted; scope unit 033; permutation groups; baris target 1397,admitted:admitted
concept,urn:uuid:1c1057b7-bb12-5835-96f5-50caa4b0136e,surface/unit-033/terminology-row/007,,,baris terminologi: cycle decomposition -> dekomposisi siklus; status admitted; scope unit 033; permutation groups; baris target 1399,admitted:admitted
concept,urn:uuid:15d86a55-9642-5f9a-8c53-b081614d12cc,surface/unit-033/terminology-row/008,,,baris terminologi: cycle type -> tipe siklus; status admitted; scope unit 033; permutation groups; baris target 1408,admitted:admitted
concept,urn:uuid:88a5a68a-294e-50e0-bfb3-87d8be1bcc82,surface/unit-033/terminology-row/009,,,baris terminologi: least common multiple -> kelipatan persekutuan terkecil; status admitted; scope unit 033; arithmetic and permutation groups; baris target 1408,admitted:admitted
concept,urn:uuid:06230138-2946-5ec1-b707-a4daebfcad6f,surface/unit-033/terminology-row/010,,,baris terminologi: even permutation -> permutasi genap; status admitted; scope unit 033; permutation groups; baris target 1444,admitted:admitted
concept,urn:uuid:ee63c67f-176a-57c0-b5fd-47a9d9b06fb2,surface/unit-033/terminology-row/011,,,baris terminologi: odd permutation -> permutasi ganjil; status admitted; scope unit 033; permutation groups; baris target 1444,admitted:admitted
concept,urn:uuid:011b2cda-e546-56d0-b2fe-e1d65b1e7715,surface/unit-033/terminology-row/012,,,baris terminologi: strand (braid) -> untai; status admitted; scope unit 033; braid groups; baris target 1492,admitted:admitted
concept,urn:uuid:604eef70-48f0-559e-98d4-a838a144b6cf,surface/unit-033/terminology-row/013,,,baris terminologi: Coxeter group -> grup Coxeter; status admitted; scope unit 033; group and representation theory; baris target 1595,admitted:admitted
concept,urn:uuid:8ebd4f14-76a0-58f1-95f6-94ea4969c71e,terminology-normalization/o013-li-u033-termnorm-001,,,normalisasi terminologi target O013-LI-U033-TERMNORM-001; baris target 1402; bentuk terkendali unsur identitas; bukti qa/UNIT_033_TERMINOLOGY_AUDIT_20260826.md,admitted:admitted
concept,urn:uuid:be9bc16d-f5d5-564d-8e14-6e9d2dafd2c1,terminology-normalization/o013-li-u033-termnorm-002,,,normalisasi terminologi target O013-LI-U033-TERMNORM-002; baris target 1511; bentuk terkendali unsur identitas; bukti qa/UNIT_033_TERMINOLOGY_AUDIT_20260826.md,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:cb5c1daa-94da-5435-81f0-f2f6cbc800b3,diagram/unit-033/tikzcd-01,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,11,tikzcd-01,admitted:admitted
diagram,urn:uuid:2bc4f897-ad74-5f2c-b34d-5c7ccabeee94,diagram/unit-033/tikzpicture-01,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,1,tikzpicture-01,admitted:admitted
diagram,urn:uuid:075e2288-7006-50e9-912e-23589a888719,diagram/unit-033/tikzpicture-02,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,2,tikzpicture-02,admitted:admitted
diagram,urn:uuid:22c16c16-dd86-5ab4-ab49-713d519e0341,diagram/unit-033/tikzpicture-03,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,3,tikzpicture-03,admitted:admitted
diagram,urn:uuid:8bc18bbb-651d-5047-8357-9ed604673f1a,diagram/unit-033/tikzpicture-04,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,4,tikzpicture-04,admitted:admitted
diagram,urn:uuid:ce52a08a-d51e-5b4b-9422-b767d302a639,diagram/unit-033/tikzpicture-05,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,5,tikzpicture-05,admitted:admitted
diagram,urn:uuid:e7818072-d603-5a9d-b975-4b0b42890291,diagram/unit-033/tikzpicture-06,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,6,tikzpicture-06,admitted:admitted
diagram,urn:uuid:7a4af319-f9d3-5b8b-b753-fe89db11d044,diagram/unit-033/tikzpicture-07,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,7,tikzpicture-07,admitted:admitted
diagram,urn:uuid:d417fe7b-1b2e-5dae-a740-9b37d76e51e4,diagram/unit-033/tikzpicture-08,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,8,tikzpicture-08,admitted:admitted
diagram,urn:uuid:c1adafe9-a1a6-5c84-8c44-f6edcc5b1b9b,diagram/unit-033/tikzpicture-09,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,9,tikzpicture-09,admitted:admitted
diagram,urn:uuid:ffa32813-3715-54d0-97cc-11b09c485f47,diagram/unit-033/tikzpicture-10,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,10,tikzpicture-10,admitted:admitted
diagram,urn:uuid:42e72c14-f50d-51d2-adb3-d7ed5fc13596,diagram/unit-033/tikzpicture-11,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,12,tikzpicture-11,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:b50d47a7-b5a9-54fc-b115-bfed74f023c1,index-entry/unit-033/main/001,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,1,001,admitted:admitted
index_entry,urn:uuid:0845a232-643b-5b3c-89e6-a60350d77eaf,index-entry/unit-033/main/002,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,2,002,admitted:admitted
index_entry,urn:uuid:a21d40d6-f046-5a0e-b7cb-851aed96d0f2,index-entry/unit-033/main/003,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,3,003,admitted:admitted
index_entry,urn:uuid:507245da-ae55-5388-8cd8-2d128bf2d52c,index-entry/unit-033/main/005,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,5,005,admitted:admitted
index_entry,urn:uuid:e7336399-6060-54b9-976f-3b0449713103,index-entry/unit-033/main/008,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,8,008,admitted:admitted
index_entry,urn:uuid:d250107c-3b10-5551-8702-56e4f22bc24f,index-entry/unit-033/main/009,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,9,009,admitted:admitted
index_entry,urn:uuid:77962a71-786a-5793-86ef-a7d455aceef0,index-entry/unit-033/sym1/004,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,4,004,admitted:admitted
index_entry,urn:uuid:bf28924a-0224-56ef-8838-1160e20ac6b6,index-entry/unit-033/sym1/006,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,6,006,admitted:admitted
index_entry,urn:uuid:d595bf13-e2ac-57c3-9c0d-06ddab69e80b,index-entry/unit-033/sym1/007,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,7,007,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:82ae06ba-bac3-544d-b3ce-f89cd9ad43dd,prerequisite/commutators-derived-series-and-solvability,,,"komutator, deret turunan, dan solvabilitas",admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:1f177bdc-5a38-5076-a2b3-11bea04551e2,prerequisite/group-actions-orbits-and-stabilizers,,,"aksi grup, orbit, dan stabilisator",admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:5d0fba47-9253-5cb1-ad7f-8b48abe68e99,qa/unit-033/admission-gate,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,admission-gate,pass
qa_event,urn:uuid:2f236328-cec6-5772-8c10-83d21924af83,qa/unit-033/all-page-visual-review,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,all-page-visual-review,pass
qa_event,urn:uuid:4cbd77b5-f5f0-5fa5-bd09-0e7180cd3873,qa/unit-033/build-log,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,build-log,pass
qa_event,urn:uuid:ab0a9beb-ff7e-56ba-8706-f94d9a1ea354,qa/unit-033/candidate-artifact,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,candidate-artifact,pass
qa_event,urn:uuid:a39418dd-8bd7-5bea-a21e-32c7f1c309ca,qa/unit-033/candidate-check,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,candidate-check,pass
qa_event,urn:uuid:fb0ff529-db1f-56a2-a51f-72f5f1363608,qa/unit-033/canonical-integration,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,canonical-integration,pass
qa_event,urn:uuid:c4e31ec2-3d3f-51f6-b6fa-5dc47b0f3e13,qa/unit-033/digital-reflow,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,digital-reflow,pass
qa_event,urn:uuid:20d946db-6264-5767-a75f-3348e6842a88,qa/unit-033/driver-poppler-xlongequal-workaround,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,driver-poppler-xlongequal-workaround,pass
qa_event,urn:uuid:ad76394e-2c81-5920-a0c3-e10db35219d3,qa/unit-033/evidence-tool,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,evidence-tool,pass
qa_event,urn:uuid:4e91b0c7-9ea6-5527-ac08-c58d9c76ec3c,qa/unit-033/index-localizations,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,index-localizations,pass
qa_event,urn:uuid:ef0d99c8-2b4a-5972-87ed-211828c2f968,qa/unit-033/preflight-tool,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,preflight-tool,pass
qa_event,urn:uuid:06e1fc45-749a-5684-9abe-35069b4f3714,qa/unit-033/prepromotion-evidence,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,prepromotion-evidence,pass
qa_event,urn:uuid:c801d104-aa66-5bc2-bbdd-a7b829dab50b,qa/unit-033/protected-text-localizations,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,protected-text-localizations,pass
qa_event,urn:uuid:cccb46e2-6559-5ff0-87aa-9e124c4781f4,qa/unit-033/render-hash-inventory,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,render-hash-inventory,pass
qa_event,urn:uuid:8b48596c-3b6a-50a1-8853-df19d116a2fc,qa/unit-033/source-corrections,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,source-corrections,pass
qa_event,urn:uuid:f4d53f7d-b58c-5a6a-8db5-fd7afde35f35,qa/unit-033/source-review,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,source-review,pass
qa_event,urn:uuid:56683d38-c537-5da3-b899-07331ff49360,qa/unit-033/structure-and-pdf-qa,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,structure-and-pdf-qa,pass
qa_event,urn:uuid:9518f630-3710-5c03-a614-f77415d5569e,qa/unit-033/terminology-control,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,terminology-control,pass
qa_event,urn:uuid:b33b255b-1675-5a4d-a116-d1d3044a2de3,qa/unit-033/terminology-delta,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,terminology-delta,pass
qa_event,urn:uuid:1c072449-d911-59a7-8355-aad926686d61,qa/unit-033/terminology-evidence,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,terminology-evidence,pass
qa_event,urn:uuid:17452af7-847b-5c1e-925b-c6be2d7d31d8,qa/unit-033/terminology-normalizations,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,terminology-normalizations,pass
qa_event,urn:uuid:460e9eb5-93f5-5dfd-ab29-e1b3adb60c54,qa/unit-033/visual-preflight,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:3e92104f-a336-51d7-972f-cbf2151082ed,unit/bab-4-grup-simetris/section/01,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,1,Grup Simetris,admitted:admitted
unit,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,unit/bab-4-grup-simetris,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,33,Bab 4: Grup Simetris,admitted:admitted
