entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:b3466241-db73-5897-86ad-bce601dca971,surface/unit-031/terminology-row/010,,,baris terminologi 010: directional derivative -> turunan berarah; status admitted; scope analysis and representation theory; baris target 1095,admitted:admitted
concept,urn:uuid:bb91ca3f-18f2-5cd0-8a51-3c2e7cbfd306,surface/unit-031/terminology-row/011,,,baris terminologi 011: canonical commutation relation -> relasi komutasi kanonik; status admitted; scope operator algebra and mathematical physics; baris target 1102,admitted:admitted
concept,urn:uuid:991caf4e-6bdc-57b0-b0bb-65be6511fd92,surface/unit-031/terminology-row/012,,,baris terminologi 012: Heisenberg group -> grup Heisenberg; status admitted; scope group theory and mathematical physics; baris target 1081,admitted:admitted
concept,urn:uuid:0d4d5fb8-a541-53fa-a88f-83a2013caae9,surface/unit-031/terminology-row/013,,,baris terminologi 013: upper triangular matrix group -> grup matriks segitiga atas; status admitted; scope linear and group theory; baris target 1033,admitted:admitted
concept,urn:uuid:817dcd80-07e7-5637-874d-900d854ddfb9,surface/unit-031/terminology-row/014,,,baris terminologi 014: Fourier transform -> transformasi Fourier; status admitted; scope analysis and mathematical physics; baris target 1102,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:80ebccb4-4a47-56a7-8b41-7ded651ef4ba,diagram/unit-031/tikzcd-01,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,3,tikzcd-01,admitted:admitted
diagram,urn:uuid:eaf7a841-b3f3-5d44-aecf-7b7bda54e66a,diagram/unit-031/tikzpicture-01,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,1,tikzpicture-01,admitted:admitted
diagram,urn:uuid:09cd8c93-6f5b-513f-b50f-6a67e83e148b,diagram/unit-031/tikzpicture-02,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,2,tikzpicture-02,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:7fc23761-af1a-543e-b790-4d66173aebb9,index-entry/unit-031/main/001,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,1,001,admitted:admitted
index_entry,urn:uuid:1a0861d0-c28c-563e-9baa-ee3a9c931766,index-entry/unit-031/main/002,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,2,002,admitted:admitted
index_entry,urn:uuid:f6cec544-f069-509d-aa45-b18b40348792,index-entry/unit-031/main/003,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,3,003,admitted:admitted
index_entry,urn:uuid:64dafd29-798c-51e3-a2dc-cace18b39946,index-entry/unit-031/main/005,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,5,005,admitted:admitted
index_entry,urn:uuid:76f50964-f24f-5a48-ae46-da7cbef14040,index-entry/unit-031/main/008,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,8,008,admitted:admitted
index_entry,urn:uuid:593e9fa2-bb0e-5042-bd7c-4cfdbc0aa36f,index-entry/unit-031/main/009,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,9,009,admitted:admitted
index_entry,urn:uuid:652ddb7e-975f-56a3-89e8-5504a0d3437c,index-entry/unit-031/sym1/004,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,4,004,admitted:admitted
index_entry,urn:uuid:b36702cb-6a44-5411-8ffa-e955599a8859,index-entry/unit-031/sym1/006,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,6,006,admitted:admitted
index_entry,urn:uuid:c33e8c8f-95da-55ef-b00c-0d4f94f80b83,index-entry/unit-031/sym1/007,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,7,007,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:621b0bf0-63f9-594f-bfec-cb097167d53e,prerequisite/composition-series-and-jordan-holder-theory,,,deret komposisi dan teori Jordan--Hölder,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:1f177bdc-5a38-5076-a2b3-11bea04551e2,prerequisite/group-actions-orbits-and-stabilizers,,,"aksi grup, orbit, dan stabilisator",admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:a06f9110-0b0c-517a-b433-43e70686c7f5,qa/unit-031/admission-gate,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,admission-gate,pass
qa_event,urn:uuid:54564e22-e823-5770-9bbc-9c132c43a7c5,qa/unit-031/all-page-visual-review,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,all-page-visual-review,pass
qa_event,urn:uuid:2538bf9b-3092-5bd7-80d5-1f6f709e3016,qa/unit-031/build-log,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,build-log,pass
qa_event,urn:uuid:c7242a53-3ca2-53c8-adb8-c350c4e4f918,qa/unit-031/candidate-artifact,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,candidate-artifact,pass
qa_event,urn:uuid:c9289ab0-c2a7-5f0b-bc95-8cbe9530d958,qa/unit-031/candidate-check,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,candidate-check,pass
qa_event,urn:uuid:5ee21042-b43a-580b-a86e-d98f890a48cd,qa/unit-031/canonical-integration,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,canonical-integration,pass
qa_event,urn:uuid:1c75f04a-c14b-5c89-b058-7c253caf8cb3,qa/unit-031/citation-closure,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,citation-closure,pass
qa_event,urn:uuid:39486cbd-0ac4-5b31-a49b-603d848b5a3e,qa/unit-031/digital-reflow,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,digital-reflow,pass
qa_event,urn:uuid:7550a5f0-d6da-5662-abea-dc488d8a3315,qa/unit-031/prepromotion-evidence,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,prepromotion-evidence,pass
qa_event,urn:uuid:d39a36d2-7f04-5fc5-b466-48ec726e4be3,qa/unit-031/protected-text-localizations,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,protected-text-localizations,pass
qa_event,urn:uuid:40abbec7-f5cd-5010-ad9d-a68d93794622,qa/unit-031/render-hash-inventory,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,render-hash-inventory,pass
qa_event,urn:uuid:9c217778-2f8c-58ea-894b-5aab232148cf,qa/unit-031/source-corrections,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,source-corrections,pass
qa_event,urn:uuid:54ab2e57-2c9d-5c41-9a9d-20748669a126,qa/unit-031/source-review,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,source-review,pass
qa_event,urn:uuid:fd30f0a0-ed87-5347-a93d-f286402063f2,qa/unit-031/structure-and-pdf-qa,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,structure-and-pdf-qa,pass
qa_event,urn:uuid:f23cafd6-1651-51ae-b966-9ae964de12b1,qa/unit-031/terminology-control,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,terminology-control,pass
qa_event,urn:uuid:e4dc2736-a6fa-5da5-b700-f51516035dc0,qa/unit-031/terminology-delta,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,terminology-delta,pass
qa_event,urn:uuid:5b78e962-e910-5dbb-b96e-4a7bbc2c1244,qa/unit-031/terminology-evidence,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,terminology-evidence,pass
qa_event,urn:uuid:7704b3c1-b3ad-5380-b505-be9881b30cc0,qa/unit-031/visual-preflight,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,unit/bab-4-grup-solvabel-dan-nilpoten/section/01,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,1,Grup Solvabel dan Grup Nilpoten,admitted:admitted
unit,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,unit/bab-4-grup-solvabel-dan-nilpoten,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,31,Bab 4: Grup Solvabel dan Grup Nilpoten,admitted:admitted
