entity_type,id,stable_key,parent_id,order,label_id,status
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:f58075ed-9633-58da-9b75-0b0e937d637d,qa/unit-026/admission-gate,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,admission-gate,pass
qa_event,urn:uuid:227cdad4-116d-5aa4-8c0f-ca339b2d933f,qa/unit-026/all-page-visual-review,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,all-page-visual-review,pass
qa_event,urn:uuid:e31d3395-c5c5-55a6-bbad-b9ae11bc2793,qa/unit-026/build-log,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,build-log,pass
qa_event,urn:uuid:e322c8fd-cf93-5096-baed-773ba1ca3fe1,qa/unit-026/candidate-artifact,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,candidate-artifact,pass
qa_event,urn:uuid:05c0f271-2757-5e00-8419-202051a6e373,qa/unit-026/candidate-check,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,candidate-check,pass
qa_event,urn:uuid:650d6529-0071-5ded-9be0-b850253b3f18,qa/unit-026/canonical-integration,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,canonical-integration,pass
qa_event,urn:uuid:3b8983b5-c84f-5a34-986b-f39b6a862149,qa/unit-026/prepromotion-evidence,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,prepromotion-evidence,pass
qa_event,urn:uuid:fce2a863-f9d3-5a93-bb70-868bf9ef3ea4,qa/unit-026/render-hash-inventory,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,render-hash-inventory,pass
qa_event,urn:uuid:e514fa10-39a2-5797-b857-cdeeb7730e44,qa/unit-026/source-corrections,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,source-corrections,pass
qa_event,urn:uuid:f9207736-38e0-5e25-8d1b-b6251e57582e,qa/unit-026/source-review,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,source-review,pass
qa_event,urn:uuid:bd7039f0-d46e-5815-a826-2e32e7bb0de5,qa/unit-026/structure-and-pdf-qa,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,structure-and-pdf-qa,pass
qa_event,urn:uuid:0ac9d6d7-91ea-5451-9e84-5261b5c8ccc8,qa/unit-026/terminology-control,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,terminology-control,pass
qa_event,urn:uuid:b7fc78ed-d30b-5c6c-83d2-f13a967ed64c,qa/unit-026/terminology-delta,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,terminology-delta,pass
qa_event,urn:uuid:63b47e69-2fce-57da-a9a9-7bc2e4274e86,qa/unit-026/terminology-evidence,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,terminology-evidence,pass
qa_event,urn:uuid:96fda620-75f6-58a5-b12e-6ba0d22ac725,qa/unit-026/terminology-recommendation,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,terminology-recommendation,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,unit/bab-4-homomorfisme-dan-grup-hasil-bagi/section/01,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,1,Homomorfisme dan Grup Hasil Bagi,admitted:admitted
unit,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,unit/bab-4-homomorfisme-dan-grup-hasil-bagi,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,26,Bab 4: Homomorfisme dan Grup Hasil Bagi,admitted:admitted
