entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:160f903e-738b-57d7-be5d-1b3d1085c87a,surface/unit-032/protected-math-zone/289-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 199ebfd1ee31bda34ba5e63d7d3930298a92981a19ea2788663caf007bf11df1,admitted:admitted
concept,urn:uuid:f935dab3-d053-5c7b-a850-a6357a4a1d84,surface/unit-032/protected-math-zone/290-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:90e1678d-cc51-5298-96af-58d348333f67,surface/unit-032/protected-math-zone/291-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 69cbac193c44a1542024c8894272ac2eede0e5b487b7e24f37fe5bb50a30f7f5,admitted:admitted
concept,urn:uuid:4c8867af-a88c-5baf-b156-2af9dc738a59,surface/unit-032/protected-math-zone/292-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 0e5162b03acc5cac9daa373b9f1c39845240ee1aad7faff64b88153cbdb22a40,admitted:admitted
concept,urn:uuid:d8e27aed-94de-5877-a072-1a984d0d36e4,surface/unit-032/protected-math-zone/293-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 dc11a090f7b1f5791630b33a645eb8b91c0b51ad123341099a68294d46400ae5,admitted:admitted
concept,urn:uuid:1024c029-b1b8-5e30-9ab0-63a4593d1ba0,surface/unit-032/protected-math-zone/294-inline,,,zona matematika terlindungi inline; baris target 1325; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:2d6e524b-51d0-5648-b658-a124339e39f2,surface/unit-032/protected-math-zone/295-inline,,,zona matematika terlindungi inline; baris target 1325; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:e2f2656f-48c0-5f0d-ba9a-8f894cc6ef04,surface/unit-032/protected-math-zone/296-inline,,,zona matematika terlindungi inline; baris target 1325; SHA-256 0e5162b03acc5cac9daa373b9f1c39845240ee1aad7faff64b88153cbdb22a40,admitted:admitted
concept,urn:uuid:3c3e7c76-0839-5097-93ab-ea5e7e9e7b69,surface/unit-032/protected-math-zone/297-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1326; SHA-256 9acee05f2c45b8d9231d85ba49dc221dace33801317d9eb9fd653d06a51e6dce,admitted:admitted
concept,urn:uuid:ab9af193-98f5-5db9-a769-225eb8841767,surface/unit-032/protected-math-zone/298-inline,,,zona matematika terlindungi inline; baris target 1327; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:7caf6b27-b133-525d-825d-a3d098066d1b,surface/unit-032/protected-math-zone/299-inline,,,zona matematika terlindungi inline; baris target 1327; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:545bec60-7537-5c7d-ad75-0f36b79a9e0b,surface/unit-032/protected-math-zone/300-inline,,,zona matematika terlindungi inline; baris target 1327; SHA-256 8e18362ff3f54c410cb9c9ad73c18376aee1dde4c870a59d62bd67c5c43ed2b5,admitted:admitted
concept,urn:uuid:43f92225-343f-5401-a40e-667041ed1b15,surface/unit-032/protected-math-zone/301-inline,,,zona matematika terlindungi inline; baris target 1327; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:72c442dc-e85f-5264-aa6c-97fbba177cc5,surface/unit-032/protected-math-zone/302-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1330; SHA-256 bf3378159c4b74f8b7e8c7bc1e7e8b80a2bd1c3fcd6cef9a7eafec2df78bb169,admitted:admitted
concept,urn:uuid:82b2cc36-54b9-540e-b217-77c8142d263f,surface/unit-032/protected-math-zone/303-inline,,,zona matematika terlindungi inline; baris target 1331; SHA-256 1212334bfd5aa86df39e3ee25da9a800f88036919b55e1b481aaa50247a5bda6,admitted:admitted
concept,urn:uuid:72cb72fe-6a77-5827-bef3-ac0064389be1,surface/unit-032/protected-math-zone/304-inline,,,zona matematika terlindungi inline; baris target 1331; SHA-256 0141eb40c190813accb168b2f7da9f26a9e1dd2f21e1c94dd82c636212632b07,admitted:admitted
concept,urn:uuid:48a228ab-891e-5e93-8f62-e728dcf26a11,surface/unit-032/protected-math-zone/305-inline,,,zona matematika terlindungi inline; baris target 1334; SHA-256 3fc8c8043e8e75f2196d5d0ec8c44669071ce99d823486e0bef4859664485bff,admitted:admitted
concept,urn:uuid:16992df9-7f9a-55b8-a30d-9605339befee,surface/unit-032/protected-math-zone/306-inline,,,zona matematika terlindungi inline; baris target 1334; SHA-256 6d5bdf568781572fb6aa711688c4d8c97b07e7080f891a91d6e45c8f4f3b9685,admitted:admitted
concept,urn:uuid:6694f3d8-7a71-5572-80d8-b357b1f6c54b,surface/unit-032/protected-math-zone/307-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1335; SHA-256 678749397e1f6ccb7bf314cef118506fc114a80cb89ac4962cd7642293093f07,admitted:admitted
concept,urn:uuid:57043699-4db0-5653-b62e-073ddb33484f,surface/unit-032/protected-math-zone/308-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:16b78a8c-c41d-5f1d-a319-4e79b1fa656b,surface/unit-032/protected-math-zone/309-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 bdade4d16b6aef96b5c679989feefd5917dd61f6a0c85f58a1c1d38bc8e1ad95,admitted:admitted
concept,urn:uuid:24ad55de-7a45-51d3-870e-987d6965a7ef,surface/unit-032/protected-math-zone/310-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 905602a7d4b691976d342d435e16a69fb093e351c0dab4f095430a84eb17571a,admitted:admitted
concept,urn:uuid:4f6be54c-6812-545a-91cc-e2f1263c8681,surface/unit-032/protected-math-zone/311-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 3e23e8160039594a33894f6564e1b1348bbd7a0088d42c4acb73eeaed59c009d,admitted:admitted
concept,urn:uuid:a080a2aa-eeab-569c-ab17-7e8f9e8f803d,surface/unit-032/protected-math-zone/312-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 08139f62cb268a1ff16ac3353287fea9955ab8806b9902c4ef292f11ab9089aa,admitted:admitted
concept,urn:uuid:18998874-cdc6-508b-ae44-ccac01cb8975,surface/unit-032/protected-math-zone/313-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 275fb1c69885357187c6a06068dd11afdf4caf40d3992b57ef8a55347fab4dde,admitted:admitted
concept,urn:uuid:c4f28f51-e385-572f-95bc-30b975baa093,surface/unit-032/protected-math-zone/314-inline,,,zona matematika terlindungi inline; baris target 1336; SHA-256 117b63d55f264bcf4299e81dcdfa037947568327f295383f1a23e9730e4d23c5,admitted:admitted
concept,urn:uuid:913ecf99-5eb9-50af-aa38-30e4f73a5d69,surface/unit-032/protected-math-zone/315-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1337; SHA-256 8988015b2e42e1c668047fda1f0f3d976e8d094fe4c94d642f413f5561849321,admitted:admitted
concept,urn:uuid:99e8f413-a125-5fdd-a3cb-f52500beb491,surface/unit-032/protected-math-zone/316-inline,,,zona matematika terlindungi inline; baris target 1344; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c8017fb7-c010-5a40-9a07-0fe734c75604,surface/unit-032/protected-math-zone/317-inline,,,zona matematika terlindungi inline; baris target 1346; SHA-256 e712bfe39df877c687a52b301b3ffa5a7817e6a56a0679cb04e895bc43b65fd1,admitted:admitted
concept,urn:uuid:c52fc359-1c7b-5d58-bea8-baa87500310a,surface/unit-032/protected-math-zone/318-inline,,,zona matematika terlindungi inline; baris target 1346; SHA-256 0f70b8b846fef300c53e93da2b413c362714a5e273d8e38360a6af1db413b028,admitted:admitted
concept,urn:uuid:d717fde3-ae72-5567-941d-e3b549215c2e,surface/unit-032/protected-math-zone/319-inline,,,zona matematika terlindungi inline; baris target 1347; SHA-256 2433d5ae99b341a60579a6ee55df01d90629a375727c3a1942a326b110e257b9,admitted:admitted
concept,urn:uuid:32fa9a19-30c7-569c-b6d5-3c5938198542,surface/unit-032/protected-math-zone/320-inline,,,zona matematika terlindungi inline; baris target 1347; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:adf6073f-2734-5cba-988c-44f74a3c1d7b,surface/unit-032/protected-math-zone/321-inline,,,zona matematika terlindungi inline; baris target 1350; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:d8650f7b-0ac0-5f10-b1a1-6e41fd60175f,surface/unit-032/protected-math-zone/322-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:71d7fa20-af6b-5874-a347-9a296ee0fdfb,surface/unit-032/protected-math-zone/323-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:e93302da-a13a-52f1-a842-72a82f459a2a,surface/unit-032/protected-math-zone/324-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 a3d10d1f66c34485d6997d7ce3646ea56871b6ba803963c6b8d91856df6f6b3d,admitted:admitted
concept,urn:uuid:c4207a29-addd-57b4-a420-1340e1b40f6e,surface/unit-032/protected-math-zone/325-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:48228763-cd30-5dc2-9026-acd81b752e17,surface/unit-032/protected-math-zone/326-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 57d71d1a28c7371f45127bba19828e3e84c0756c5cf2c4b11e687f67574d623a,admitted:admitted
concept,urn:uuid:d0bf1992-6495-571c-bf0f-2ba8942f516a,surface/unit-032/protected-math-zone/327-inline,,,zona matematika terlindungi inline; baris target 1356; SHA-256 8f024738071c8808c321192fbd3629c444ed3df1729601bb8017c62d3ae5bf1d,admitted:admitted
concept,urn:uuid:92724bde-4426-5a56-a4cd-c55dd725aae3,surface/unit-032/protected-math-zone/328-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1357; SHA-256 19363914f908a324e4bbae5acf32013c49c0154aa62e7b05bfc5a59dfdfa6566,admitted:admitted
concept,urn:uuid:5bfa59ab-a218-5a63-9226-2404248631d8,surface/unit-032/protected-math-zone/329-display-environment,,,zona matematika terlindungi display-environment; baris target 1357; SHA-256 4021073dc6d2584bff0329db9300c8024c548d0cf21caaaf20886892c609562e,admitted:admitted
concept,urn:uuid:e1264473-472b-5266-b623-b338391464c5,surface/unit-032/protected-math-zone/330-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 6b3965bffe5ac311b05f4f80f77471432e707549e340393ff0795a1aeba56d1b,admitted:admitted
concept,urn:uuid:1345622f-d60e-5391-84dd-b8557cc894d4,surface/unit-032/protected-math-zone/331-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:e1ddf59d-c863-53ac-811f-1c56b0f08214,surface/unit-032/protected-math-zone/332-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 edcd2529ad4f495e34731674cfdbe6ec048010406c5a77303910d00cb91927a2,admitted:admitted
concept,urn:uuid:b44ff899-141a-5be8-a4ec-a0d76e8d9ec2,surface/unit-032/protected-math-zone/333-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 362138992adfe80451c58ba83346e08fac69ce24150229ffd526540efb3ea0e5,admitted:admitted
concept,urn:uuid:3631e908-378f-5d05-9892-2d36f581543e,surface/unit-032/protected-math-zone/334-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:83560d8f-fe55-5f82-a486-dd155f0ce824,surface/unit-032/protected-math-zone/335-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 57d71d1a28c7371f45127bba19828e3e84c0756c5cf2c4b11e687f67574d623a,admitted:admitted
concept,urn:uuid:dc6239e5-9b10-582f-a59e-2657b6510d51,surface/unit-032/protected-math-zone/336-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 ac270800dcde7a04fdd94e9baec30f11cb1dfa6899713156dac9d30714fab0f5,admitted:admitted
concept,urn:uuid:bdb90635-f825-5521-865b-df8a17c28fc7,surface/unit-032/protected-math-zone/337-inline,,,zona matematika terlindungi inline; baris target 1363; SHA-256 4d03151a9e30b9529790e212158a23a4c74f6dda0e8225f7280c56da07907d7a,admitted:admitted
concept,urn:uuid:a579b671-f50a-5e51-b6c6-635384ed8a4b,surface/unit-032/protected-math-zone/338-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 6b6a0b9c4e62f8662bd211146229fa64d8d329c61db19a0c1a92d819a73b3b92,admitted:admitted
concept,urn:uuid:44d91f1b-324e-52af-a591-3da22780e3d2,surface/unit-032/protected-math-zone/339-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,admitted:admitted
concept,urn:uuid:5dd6888e-c6fd-5e5a-b99f-5440495d54e6,surface/unit-032/protected-math-zone/340-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:35478049-1a8b-5bfd-aaee-4b4198f6bf2f,surface/unit-032/protected-math-zone/341-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 c98b1d39a2b8ee2861c1a13d9fb7a50e8b83024076972c7b1fea277fe29df639,admitted:admitted
concept,urn:uuid:4bba42ae-e824-5757-931f-0edefd0bc86c,surface/unit-032/protected-math-zone/342-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:b03d90dc-17e9-564c-9aad-6ed3af2e37f7,surface/unit-032/protected-math-zone/343-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 6a7665916cff6b85c4731af9c7950a2233d26af0d7cd8496f69ba238d54003b4,admitted:admitted
concept,urn:uuid:24bf04f8-1bb9-55e7-8992-d8e942fad50e,surface/unit-032/protected-math-zone/344-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 463f2998327eb3a694145e6014444480b2235be84aa6cfd57871cc64f1cd816c,admitted:admitted
concept,urn:uuid:34a3eb6e-35c3-532e-9d62-ec0a4d69fccb,surface/unit-032/protected-math-zone/345-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 6a7665916cff6b85c4731af9c7950a2233d26af0d7cd8496f69ba238d54003b4,admitted:admitted
concept,urn:uuid:d7ac8d5f-f9f2-5518-9bf7-9441bcec0054,surface/unit-032/protected-math-zone/346-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:96010edd-fb94-553e-841b-a95448ca69ac,surface/unit-032/protected-math-zone/347-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 6a7665916cff6b85c4731af9c7950a2233d26af0d7cd8496f69ba238d54003b4,admitted:admitted
concept,urn:uuid:473c885c-65c2-5d91-935f-6799c3d0800f,surface/unit-032/protected-math-zone/348-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 edcd2529ad4f495e34731674cfdbe6ec048010406c5a77303910d00cb91927a2,admitted:admitted
concept,urn:uuid:fa3c7a44-ab92-5b02-926f-31bd7bbbdb2b,surface/unit-032/protected-math-zone/349-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:d177f14b-5d23-5d67-9aae-18a1275ddf2d,surface/unit-032/protected-math-zone/350-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 e632b7095b0bf32c260fa4c539e9fd7b852d0de454e9be26f24d0d6f91d069d3,admitted:admitted
concept,urn:uuid:95d3f715-df14-5361-92e4-a71bff354000,surface/unit-032/protected-math-zone/351-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:33cf5e6b-f621-5574-9ff4-fcc0adcd533e,surface/unit-032/protected-math-zone/352-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:6d08c91f-96b3-57de-99e6-83025048a824,surface/unit-032/protected-math-zone/353-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:6b874d1b-72cb-509c-b3a1-ce5226713127,surface/unit-032/protected-math-zone/354-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 e632b7095b0bf32c260fa4c539e9fd7b852d0de454e9be26f24d0d6f91d069d3,admitted:admitted
concept,urn:uuid:97675d74-3ca1-54f3-8ca1-d6756444897d,surface/unit-032/protected-math-zone/355-inline,,,zona matematika terlindungi inline; baris target 1365; SHA-256 362138992adfe80451c58ba83346e08fac69ce24150229ffd526540efb3ea0e5,admitted:admitted
concept,urn:uuid:421f1c4b-e2fd-5948-b89c-67d4152156d6,surface/unit-032/protected-math-zone/356-display-environment,,,zona matematika terlindungi display-environment; baris target 1366; SHA-256 8602d297a1a33914354bb78fb2b16d05f706766f08de13fc23700a26ba831e0f,admitted:admitted
concept,urn:uuid:c5e2f45e-bc0d-53ba-bf29-960cbec4c3de,surface/unit-032/protected-math-zone/357-inline,,,zona matematika terlindungi inline; baris target 1378; SHA-256 e632b7095b0bf32c260fa4c539e9fd7b852d0de454e9be26f24d0d6f91d069d3,admitted:admitted
concept,urn:uuid:a13e1a39-8f32-58a4-ad2b-856b45b1cf75,surface/unit-032/protected-math-zone/358-inline,,,zona matematika terlindungi inline; baris target 1378; SHA-256 06d3ac3a4cd20dd3d18bb79484f347e4c86fdfe1b5e58c6703252d66db045b80,admitted:admitted
concept,urn:uuid:da66fc7f-70b6-5ca9-909c-d038982f2b4b,surface/unit-032/protected-math-zone/359-inline,,,zona matematika terlindungi inline; baris target 1378; SHA-256 86c749fe35cadfc1aaeef1f956ea075f56f78f51ab4837b8bae566b25e5181f3,admitted:admitted
concept,urn:uuid:b9c0c351-afd8-5d0f-b73f-f073e126f48a,surface/unit-032/protected-math-zone/360-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1379; SHA-256 2f0ffdf3c17ee51367478a6ee9c1999b199b5394dcff532b2e40cb7854c00c1e,admitted:admitted
concept,urn:uuid:feb34292-38e3-5829-b98f-e9b34a87f3e9,surface/unit-032/protected-math-zone/361-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:368e87c7-f0a2-5c01-bdf2-bf9e3027b27a,surface/unit-032/protected-math-zone/362-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 5a457c3ac33992161e9a4fb5fe6fca0595e7bc4f411ff749d680daad9c724e70,admitted:admitted
concept,urn:uuid:641bf8a1-fe78-5145-bff8-3f7247b5a4ce,surface/unit-032/protected-math-zone/363-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:36fc8766-c8cb-5c9f-8c08-355dd95f090f,surface/unit-032/protected-math-zone/364-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 f3b8f46c9ea11e0d925139a65020d498412c65249ef0c1f1ff26834892926539,admitted:admitted
concept,urn:uuid:e388ccd4-7b57-5859-94e2-23b127ee9919,surface/unit-032/protected-math-zone/365-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:ebdfa8c5-2d84-542e-ba78-d585fc1f6b9d,surface/unit-032/protected-math-zone/366-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 d8303c8d7035c1dfcf00aa1a4922597e84b84577c3472460c12b56562f335377,admitted:admitted
concept,urn:uuid:8f268382-4abf-55fa-93e1-7c9f6b945892,surface/unit-032/protected-math-zone/367-inline,,,zona matematika terlindungi inline; baris target 1380; SHA-256 cde597870c04cc40bed88df5866abfeba6a05201177d35e2228ae43206dff4ff,admitted:admitted
concept,urn:uuid:338f91b2-9d0f-5a10-9644-e9e274101817,surface/unit-032/reference/equation/004,,,rujukan equation eqn:quotient-condition; baris target 1187,admitted:admitted
concept,urn:uuid:be5462b5-aaed-5737-9a4b-0b3a6bab58bb,surface/unit-032/reference/equation/009,,,rujukan equation eqn:free-product-condition; baris target 1223,admitted:admitted
concept,urn:uuid:35877156-9839-5529-9a03-e63590c7ddf6,surface/unit-032/reference/equation/010,,,rujukan equation eqn:free-product-condition; baris target 1228,admitted:admitted
concept,urn:uuid:33bd4fa0-4330-5d2a-9d27-87608a9a8b49,surface/unit-032/reference/equation/011,,,rujukan equation eqn:free-product-condition; baris target 1233,admitted:admitted
concept,urn:uuid:4921d1d2-21cc-50e7-a3cf-d3b5caf51cff,surface/unit-032/reference/equation/013,,,rujukan equation eqn:word-inverse; baris target 1259,admitted:admitted
concept,urn:uuid:3a2dc293-6351-57b5-9c71-7b32f057f24e,surface/unit-032/reference/equation/016,,,rujukan equation eqn:word-inverse; baris target 1273,admitted:admitted
concept,urn:uuid:8baf2e99-d84f-50e2-a23a-9f927c2b2200,surface/unit-032/reference/ordinary/001,,,rujukan ordinary sec:cat-universals; baris target 1107,admitted:admitted
concept,urn:uuid:f9cd4b75-0e79-5bd0-97eb-7bdc62e8ca33,surface/unit-032/reference/ordinary/002,,,rujukan ordinary sec:cat-universals; baris target 1146,admitted:admitted
concept,urn:uuid:c6ea26a5-9d25-5c30-a215-dbcf18b9a6de,surface/unit-032/reference/ordinary/003,,,rujukan ordinary def:free-monoid; baris target 1160,admitted:admitted
concept,urn:uuid:9dcdd754-da53-5c21-96a7-afb582d9d5ba,surface/unit-032/reference/ordinary/005,,,rujukan ordinary sec:homomorphism; baris target 1187,admitted:admitted
concept,urn:uuid:c0264c22-706c-5e98-a784-742c9fbb7ec8,surface/unit-032/reference/ordinary/006,,,rujukan ordinary def:amalgamated-product; baris target 1195,admitted:admitted
concept,urn:uuid:40594d55-59e7-5ee0-8e92-e81c985d7dd9,surface/unit-032/reference/ordinary/007,,,rujukan ordinary def:free-monoid; baris target 1197,admitted:admitted
concept,urn:uuid:26c3fd61-6174-5be6-ac1f-04aff6871e02,surface/unit-032/reference/ordinary/008,,,rujukan ordinary def:amalgamated-product; baris target 1204,admitted:admitted
concept,urn:uuid:e28e218a-e9dc-5c2a-b5a8-c34703b3c5d6,surface/unit-032/reference/ordinary/012,,,rujukan ordinary def:amalgamated-product; baris target 1256,admitted:admitted
concept,urn:uuid:2cb7e35b-d634-54f1-adfd-05e2cb2a011e,surface/unit-032/reference/ordinary/014,,,rujukan ordinary def:amalgamated-product; baris target 1264,admitted:admitted
concept,urn:uuid:ac03cc15-2709-5b1d-ba0c-227608baec89,surface/unit-032/reference/ordinary/015,,,rujukan ordinary def:amalgamated-product; baris target 1273,admitted:admitted
concept,urn:uuid:f4ec8509-533a-5e0b-a670-59385f7a5aa7,surface/unit-032/reference/ordinary/017,,,rujukan ordinary def:amalgamated-product; baris target 1278,admitted:admitted
concept,urn:uuid:60dee8bd-a126-59f8-ab96-d65ada8e8320,surface/unit-032/reference/ordinary/018,,,rujukan ordinary eg:dihedral-group; baris target 1334,admitted:admitted
concept,urn:uuid:205028c1-33fb-585f-bfda-4b4d00ead8d7,surface/unit-032/reference/ordinary/019,,,rujukan ordinary eg:dihedral-group; baris target 1336,admitted:admitted
concept,urn:uuid:2573be71-63cc-5707-bf85-1d2dda93cb96,surface/unit-032/reference/ordinary/020,,,rujukan ordinary prop:S_n-presentation; baris target 1350,admitted:admitted
concept,urn:uuid:c5b60d61-021a-53ed-ab0c-d90a53838c73,surface/unit-032/terminology-row/001,,,baris terminologi: free monoid -> monoid bebas; status admitted; scope unit 032; group theory and algebra; baris target 1107,admitted:admitted
concept,urn:uuid:72808d74-09ce-52b0-98f8-4d70851735b9,surface/unit-032/terminology-row/002,,,baris terminologi: alphabet (words) -> alfabet; status admitted; scope unit 032; combinatorial group theory; baris target 1105,admitted:admitted
concept,urn:uuid:ac271947-25bb-571d-9620-70cc9ead20a9,surface/unit-032/terminology-row/003,,,baris terminologi: word (group theory) -> kata; status admitted; scope unit 032; combinatorial group theory; baris target 1105,admitted:admitted
concept,urn:uuid:6b96706a-3c07-5d0a-897d-ee958979ff4e,surface/unit-032/terminology-row/004,,,baris terminologi: concatenation -> konkatenasi; status admitted; scope unit 032; monoids; baris target 1152,admitted:admitted
concept,urn:uuid:5cd4402f-f974-529f-9521-357f0449c6ad,surface/unit-032/terminology-row/005,,,baris terminologi: word length -> panjang kata; status admitted; scope unit 032; combinatorial group theory; baris target 1150,admitted:admitted
concept,urn:uuid:b6896334-0dcc-5402-9e4b-66b43c49b491,surface/unit-032/terminology-row/006,,,baris terminologi: amalgamated product -> produk teramalgamasi; status admitted; scope unit 032; group theory and algebra; baris target 1165,admitted:admitted
concept,urn:uuid:82683f61-be84-5822-85b9-cb2563d10714,surface/unit-032/terminology-row/007,,,baris terminologi: reduced expression -> ungkapan tereduksi; status admitted; scope unit 032; group theory and algebra; baris target 1225,admitted:admitted
concept,urn:uuid:de05c4ad-890e-571c-9174-7517384afdb1,surface/unit-032/terminology-row/008,,,baris terminologi: reduced representation -> representasi tereduksi; status admitted; scope unit 032; group theory and algebra; baris target 1228,admitted:admitted
concept,urn:uuid:d615e8eb-3517-5650-a2d0-709f86607819,surface/unit-032/terminology-row/009,,,baris terminologi: reduced word -> kata tereduksi; status admitted; scope unit 032; combinatorial group theory; baris target 1271,admitted:admitted
concept,urn:uuid:6102161f-ff6a-5336-9286-551c6534e592,surface/unit-032/terminology-row/010,,,baris terminologi: free commutative monoid -> monoid komutatif bebas; status admitted; scope unit 032; group theory and algebra; baris target 1281,admitted:admitted
concept,urn:uuid:4f3c31b0-f23f-5deb-aaf4-3ebf41ee4b41,surface/unit-032/terminology-row/011,,,baris terminologi: free commutative group -> grup komutatif bebas; status admitted; scope unit 032; group theory; baris target 1281,admitted:admitted
concept,urn:uuid:b360c69d-e894-5daf-8c18-84b31a20d60b,surface/unit-032/terminology-row/012,,,baris terminologi: normal closure -> penutup normal; status admitted; scope unit 032; group theory; baris target 1322,admitted:admitted
